/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1372: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
Calculating and saving regional means for : intppmisc
Control simulation:
[                                        ] | 0% Completed | 170.35 us
[###########################             ] | 68% Completed | 15.76 s
[###########################             ] | 68% Completed | 15.86 s
[############################            ] | 70% Completed | 15.97 s
[############################            ] | 70% Completed | 16.07 s
[############################            ] | 70% Completed | 16.17 s
[############################            ] | 70% Completed | 16.27 s
[############################            ] | 71% Completed | 16.37 s
[############################            ] | 71% Completed | 16.47 s
[############################            ] | 71% Completed | 16.57 s
[############################            ] | 71% Completed | 16.67 s
[############################            ] | 72% Completed | 16.78 s
[#############################           ] | 73% Completed | 16.88 s
[#############################           ] | 73% Completed | 16.98 s
[#############################           ] | 73% Completed | 17.09 s
[##############################          ] | 75% Completed | 17.19 s
[##############################          ] | 75% Completed | 17.29 s
[##############################          ] | 75% Completed | 17.39 s
[##############################          ] | 75% Completed | 17.49 s
[##############################          ] | 76% Completed | 17.59 s
[##############################          ] | 76% Completed | 17.69 s
[##############################          ] | 76% Completed | 17.79 s
[##############################          ] | 76% Completed | 17.90 s
[###############################         ] | 78% Completed | 18.00 s
[###############################         ] | 78% Completed | 18.11 s
[###############################         ] | 78% Completed | 18.21 s
[################################        ] | 80% Completed | 18.31 s
[################################        ] | 80% Completed | 18.41 s
[################################        ] | 80% Completed | 18.51 s
[################################        ] | 80% Completed | 18.61 s
[################################        ] | 81% Completed | 18.71 s
[################################        ] | 81% Completed | 18.82 s
[################################        ] | 81% Completed | 18.92 s
[################################        ] | 81% Completed | 19.02 s
[#################################       ] | 83% Completed | 19.12 s
[#################################       ] | 83% Completed | 19.23 s
[#################################       ] | 83% Completed | 19.33 s
[##################################      ] | 85% Completed | 19.43 s
